ImageId,Label
8593,1
8594,1
8595,1
8596,3
8597,2
8598,2
8599,2
8600,2
8601,3
8602,3
8603,3
8604,0
8605,0
8606,3
8607,3
8608,0
8609,0
8610,0
8611,0
8612,0
8613,0
8614,0
8615,0
8616,0
8617,0
8618,0
8619,0
8620,0
8621,0
8622,0
8623,0
8624,0
8625,0
8626,0
8627,0
8628,0
8629,0
8630,0
8631,0
8632,0
8633,0
8634,0
8635,0
8636,0
8637,0
8638,0
8639,0
8640,0
8641,0
8642,0
8643,0
8644,0
8645,0
8646,0
8647,0
8648,0
8649,0
8650,0
8651,0
8652,0
8653,0
8654,0
8655,1
8656,3
8657,2
8658,1
8659,2
8660,2
8661,2
8662,2
8663,2
8664,0
8665,0
8666,0
8667,0
8668,0
8669,0
8670,0
8671,0
8672,0
8673,0
8674,0
8675,1
8676,2
8677,2
8678,2
8679,2
8680,2
8681,2
8682,3
8683,0
8684,0
8685,0
8686,0
8687,3
8688,0
8689,1
8690,1
8691,0
8692,2
8693,2
8694,3
8695,3
8696,3
8697,3
8698,3
8699,3
8700,3
8701,0
8702,0
8703,0
8704,0
8705,1
8706,2
8707,2
8708,2
8709,2
8710,2
8711,1
8712,0
8713,0
8714,0
8715,0
8716,0
8717,1
8718,3
8719,3
8720,3
8721,3
8722,2
8723,2
8724,2
8725,2
8726,2
8727,2
8728,2
8729,3
8730,3
8731,3
8732,2
8733,2
8734,2
8735,0
8736,2
8737,3
8738,2
8739,2
8740,2
8741,2
8742,2
8743,2
8744,2
8745,2
8746,1
8747,2
8748,2
8749,2
8750,2
8751,2
8752,2
8753,2
8754,2
8755,2
8756,2
8757,2
8758,2
8759,2
8760,2
8761,2
8762,2
8763,2
8764,2
8765,0
8766,0
8767,0
8768,3
8769,2
8770,2
8771,0
8772,1
8773,2
8774,2
8775,2
8776,1
8777,0
8778,0
8779,0
8780,1
8781,2
8782,2
8783,2
8784,2
8785,2
8786,2
8787,2
8788,2
8789,2
8790,2
8791,2
8792,2
8793,2
8794,2
8795,2
8796,1
8797,1
8798,1
8799,2
8800,2
8801,2
8802,3
8803,3
8804,3
8805,3
8806,3
8807,3
8808,3
8809,0
8810,3
8811,3
8812,3
8813,3
8814,3
8815,0
8816,0
8817,0
8818,0
8819,0
8820,0
8821,0
8822,0
8823,0
8824,0
8825,0
8826,0
8827,1
8828,1
8829,1
8830,1
8831,1
8832,1
8833,1
8834,1
8835,1
8836,1
8837,1
8838,1
8839,1
8840,1
8841,1
8842,1
8843,1
8844,1
8845,1
8846,1
8847,3
8848,3
8849,3
8850,3
8851,1
8852,1
8853,1
8854,1
8855,1
8856,1
8857,1
8858,1
8859,2
8860,2
8861,2
8862,2
8863,2
8864,2
8865,2
8866,2
8867,2
8868,2
8869,2
8870,2
8871,2
8872,2
8873,2
8874,2
8875,2
8876,2
8877,2
8878,2
8879,2
8880,2
8881,2
8882,2
8883,2
8884,2
8885,2
8886,2
8887,2
8888,2
8889,3
8890,3
8891,3
8892,3
8893,3
8894,3
8895,3
8896,2
8897,2
8898,3
8899,3
8900,3
8901,3
8902,3
8903,3
8904,3
8905,3
8906,3
8907,3
8908,3
8909,3
8910,3
8911,3
8912,3
8913,3
8914,3
8915,3
8916,3
8917,3
8918,2
8919,2
8920,2
8921,2
8922,2
8923,2
8924,2
8925,2
8926,2
8927,2
8928,3
8929,3
8930,0
8931,3
8932,3
8933,3
8934,0
8935,0
8936,0
8937,3
8938,1
8939,1
8940,1
8941,0
8942,0
8943,3
8944,2
8945,2
8946,2
8947,2
8948,2
8949,2
8950,1
8951,1
8952,2
8953,2
8954,2
8955,2
8956,2
8957,2
8958,2
8959,2
8960,2
8961,0
8962,0
8963,0
8964,1
8965,1
8966,1
8967,1
8968,1
8969,1
8970,2
8971,2
8972,2
8973,2
8974,2
8975,2
8976,2
8977,3
8978,2
8979,2
8980,2
8981,2
8982,2
8983,2
8984,2
8985,2
8986,2
8987,2
8988,0
8989,0
8990,0
8991,0
